Landroid/app/appsearch/Migrator;->onDowngrade(IILandroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/GenericDocument;,public-api,system-api,test-api
Landroid/app/appsearch/Migrator;->onUpgrade(IILandroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/GenericDocument;,public-api,system-api,test-api
Landroid/app/appsearch/Migrator;->shouldMigrate(II)Z,public-api,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;-><init>(Ljava/lang/String;[B)V,public-api,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->getPackageName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->getSha256Certificate()[B,public-api,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->NON_REPEATED_CARDINALITY:I,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->create(Ljava/lang/String;)Landroid/app/appsearch/PropertyPath$PathSegment;,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->create(Ljava/lang/String;I)Landroid/app/appsearch/PropertyPath$PathSegment;,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->getPropertyIndex()I,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->getPropertyName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;-><init>(Ljava/util/List;)V,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;->get(I)Landroid/app/appsearch/PropertyPath$PathSegment;,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;->size()I,public-api,system-api,test-api
Landroid/app/appsearch/PropertyPath;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->addGenericDocuments(Ljava/util/Collection;)Landroid/app/appsearch/PutDocumentsRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->addGenericDocuments([Landroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/PutDocumentsRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->build()Landroid/app/appsearch/PutDocumentsRequest;,public-api,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest;->getGenericDocuments()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;->addIds(Ljava/util/Collection;)Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;->addIds([Ljava/lang/String;)Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;->build()Landroid/app/appsearch/RemoveByDocumentIdRequest;,public-api,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest;->getIds()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest;->getNamespace()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest$Builder;->build()Landroid/app/appsearch/ReportSystemUsageRequest;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest$Builder;->setUsageTimestampMillis(J)Landroid/app/appsearch/ReportSystemUsageRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getDatabaseName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getDocumentId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getNamespace()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getPackageName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getUsageTimestampMillis()J,public-api,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest$Builder;->build()Landroid/app/appsearch/ReportUsageRequest;,public-api,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest$Builder;->setUsageTimestampMillis(J)Landroid/app/appsearch/ReportUsageRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->getDocumentId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->getNamespace()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->getUsageTimestampMillis()J,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->addJoinedResult(Landroid/app/appsearch/SearchResult;)Landroid/app/appsearch/SearchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->addMatchInfo(Landroid/app/appsearch/SearchResult$MatchInfo;)Landroid/app/appsearch/SearchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->build()Landroid/app/appsearch/SearchResult;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->setGenericDocument(Landroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/SearchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->setRankingSignal(D)Landroid/app/appsearch/SearchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->build()Landroid/app/appsearch/SearchResult$MatchInfo;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->setExactMatchRange(Landroid/app/appsearch/SearchResult$MatchRange;)Landroid/app/appsearch/SearchResult$MatchInfo$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->setSnippetRange(Landroid/app/appsearch/SearchResult$MatchRange;)Landroid/app/appsearch/SearchResult$MatchInfo$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->setSubmatchRange(Landroid/app/appsearch/SearchResult$MatchRange;)Landroid/app/appsearch/SearchResult$MatchInfo$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getExactMatch()Ljava/lang/CharSequence;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getExactMatchRange()Landroid/app/appsearch/SearchResult$MatchRange;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getFullText()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getPropertyPath()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getPropertyPathObject()Landroid/app/appsearch/PropertyPath;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSnippet()Ljava/lang/CharSequence;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSnippetRange()Landroid/app/appsearch/SearchResult$MatchRange;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSubmatch()Ljava/lang/CharSequence;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSubmatchRange()Landroid/app/appsearch/SearchResult$MatchRange;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;-><init>(II)V,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->getEnd()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->getStart()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchRange;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult;->getDatabaseName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult;->getGenericDocument()Landroid/app/appsearch/GenericDocument;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult;->getJoinedResults()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult;->getMatchInfos()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult;->getPackageName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchResult;->getRankingSignal()D,public-api,system-api,test-api
Landroid/app/appsearch/SearchResults$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchResults;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchResults;->getNextPage(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/SearchSessionUtil$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterNamespaces(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterNamespaces([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterPackageNames(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterPackageNames([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterSchemas(Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addFilterSchemas([Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addProjection(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->addProjectionPaths(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->build()Landroid/app/appsearch/SearchSpec;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setJoinSpec(Landroid/app/appsearch/JoinSpec;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setListFilterQueryLanguageEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setMaxSnippetSize(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setNumericSearchEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setOrder(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setPropertyWeightPaths(Ljava/lang/String;Ljava/util/Map;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setPropertyWeights(Ljava/lang/String;Ljava/util/Map;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setRankingStrategy(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setRankingStrategy(Ljava/lang/String;)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setResultCountPerPage(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setResultGrouping(II)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setSnippetCount(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setSnippetCountPerProperty(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setTermMatch(I)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec$Builder;->setVerbatimSearchEnabled(Z)Landroid/app/appsearch/SearchSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->GROUPING_TYPE_PER_NAMESPACE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->GROUPING_TYPE_PER_PACKAGE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->ORDER_ASCENDING:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->ORDER_DESCENDING:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->PROJECTION_SCHEMA_TYPE_WILDCARD:Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_ADVANCED_RANKING_EXPRESSION:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_CREATION_TIMESTAMP:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_DOCUMENT_SCORE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_JOIN_AGGREGATE_SCORE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_NONE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_RELEVANCE_SCORE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_SYSTEM_USAGE_COUNT:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_SYSTEM_USAGE_LAST_USED_TIMESTAMP:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_USAGE_COUNT:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->RANKING_STRATEGY_USAGE_LAST_USED_TIMESTAMP:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->TERM_MATCH_EXACT_ONLY:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->TERM_MATCH_PREFIX:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getAdvancedRankingExpression()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterNamespaces()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterPackageNames()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getFilterSchemas()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getJoinSpec()Landroid/app/appsearch/JoinSpec;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getMaxSnippetSize()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getOrder()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getProjectionPaths()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getProjections()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getPropertyWeightPaths()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getPropertyWeights()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getRankingStrategy()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getResultCountPerPage()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getResultGroupingLimit()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getResultGroupingTypeFlags()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getSnippetCount()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getSnippetCountPerProperty()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->getTermMatch()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isListFilterQueryLanguageEnabled()Z,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isNumericSearchEnabled()Z,public-api,system-api,test-api
Landroid/app/appsearch/SearchSpec;->isVerbatimSearchEnabled()Z,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult$Builder;->build()Landroid/app/appsearch/SearchSuggestionResult;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult$Builder;->setSuggestedResult(Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->getSuggestedResult()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionResult;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;-><init>(I)V,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterDocumentIds(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterDocumentIds(Ljava/lang/String;[Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterNamespaces(Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterNamespaces([Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterSchemas(Ljava/util/Collection;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->addFilterSchemas([Ljava/lang/String;)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->build()Landroid/app/appsearch/SearchSuggestionSpec;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec$Builder;->setRankingStrategy(I)Landroid/app/appsearch/SearchSuggestionSpec$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->SUGGESTION_RANKING_STRATEGY_DOCUMENT_COUNT:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->SUGGESTION_RANKING_STRATEGY_NONE:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->SUGGESTION_RANKING_STRATEGY_TERM_FREQUENCY:I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterDocumentIds()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterNamespaces()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getFilterSchemas()Ljava/util/List;,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getMaximumResultCount()I,public-api,system-api,test-api
Landroid/app/appsearch/SearchSuggestionSpec;->getRankingStrategy()I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addRequiredPermissionsForSchemaTypeVisibility(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addSchemas(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->addSchemas([Landroid/app/appsearch/AppSearchSchema;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->build()Landroid/app/appsearch/SetSchemaRequest;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->clearRequiredPermissionsForSchemaTypeVisibility(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setForceOverride(Z)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setMigrator(Ljava/lang/String;Landroid/app/appsearch/Migrator;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setMigrators(Ljava/util/Map;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setSchemaTypeDisplayedBySystem(Ljava/lang/String;Z)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setSchemaTypeVisibilityForPackage(Ljava/lang/String;ZLandroid/app/appsearch/PackageIdentifier;)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest$Builder;->setVersion(I)Landroid/app/appsearch/SetSchemaRequest$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_ASSISTANT_APP_SEARCH_DATA:I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_CALENDAR:I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_CONTACTS:I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_EXTERNAL_STORAGE:I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_HOME_APP_SEARCH_DATA:I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->READ_SMS:I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getMigrators()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getRequiredPermissionsForSchemaTypeVisibility()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemas()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemasNotDisplayedBySystem()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getSchemasVisibleToPackages()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->getVersion()I,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaRequest;->isForceOverride()Z,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addDeletedType(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addDeletedTypes(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addIncompatibleType(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addIncompatibleTypes(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigratedType(Ljava/lang/String;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigratedTypes(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigrationFailure(Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->addMigrationFailures(Ljava/util/Collection;)Landroid/app/appsearch/SetSchemaResponse$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$Builder;->build()Landroid/app/appsearch/SetSchemaResponse;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/app/appsearch/AppSearchResult;)V,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getAppSearchResult()Landroid/app/appsearch/AppSearchResult;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getDocumentId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getNamespace()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->getSchemaType()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse$MigrationFailure;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->getDeletedTypes()Ljava/util/Set;,public-api,system-api,test-api
Landroid/app/appsearch/SetSchemaResponse;->getIncompatibleTypes()Ljava/util/Set;,public-api,system-api,test-api
