Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Ljava/lang/Character$UnicodeBlock;->ARROWS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->AVESTAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BALINESE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BAMUM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BAMUM_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BASIC_LATIN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BASSA_VAH:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BATAK:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BENGALI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BHAIKSUKI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BLOCK_ELEMENTS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BOX_DRAWING:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BRAHMI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BRAILLE_PATTERNS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BUGINESE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BUHID:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->BYZANTINE_MUSICAL_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CARIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CAUCASIAN_ALBANIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CHAKMA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CHAM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CHEROKEE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CHEROKEE_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CHESS_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CHORASMIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_FORMS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_RADICALS_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_STROKES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_SYMBOLS_AND_PUNCTUATION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_C:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_D:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_E:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_F:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_G:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COMBINING_DIACRITICAL_MARKS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COMBINING_DIACRITICAL_MARKS_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COMBINING_DIACRITICAL_MARKS_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COMBINING_HALF_MARKS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COMBINING_MARKS_FOR_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COMMON_INDIC_NUMBER_FORMS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CONTROL_PICTURES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COPTIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COPTIC_EPACT_NUMBERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->COUNTING_ROD_NUMERALS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CUNEIFORM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CUNEIFORM_NUMBERS_AND_PUNCTUATION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CURRENCY_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CYPRIOT_SYLLABARY:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CYRILLIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CYRILLIC_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CYRILLIC_EXTENDED_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CYRILLIC_EXTENDED_C:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->CYRILLIC_SUPPLEMENTARY:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DESERET:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DEVANAGARI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DEVANAGARI_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DINGBATS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DIVES_AKURU:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DOGRA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DOMINO_TILES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->DUPLOYAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->EARLY_DYNASTIC_CUNEIFORM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->EGYPTIAN_HIEROGLYPHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->EGYPTIAN_HIEROGLYPH_FORMAT_CONTROLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ELBASAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ELYMAIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->EMOTICONS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_ALPHANUMERICS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_ALPHANUMERIC_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_IDEOGRAPHIC_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ETHIOPIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ETHIOPIC_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ETHIOPIC_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->ETHIOPIC_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GENERAL_PUNCTUATION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GEOMETRIC_SHAPES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GEOMETRIC_SHAPES_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GEORGIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GEORGIAN_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GEORGIAN_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GLAGOLITIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GLAGOLITIC_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GOTHIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GRANTHA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GREEK:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GREEK_EXTENDED:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GUJARATI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GUNJALA_GONDI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->GURMUKHI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HALFWIDTH_AND_FULLWIDTH_FORMS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANGUL_COMPATIBILITY_JAMO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO_EXTENDED_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANIFI_ROHINGYA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HANUNOO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HATRAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HEBREW:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HIGH_PRIVATE_USE_SURROGATES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HIGH_SURROGATES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->HIRAGANA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->IDEOGRAPHIC_DESCRIPTION_CHARACTERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->IDEOGRAPHIC_SYMBOLS_AND_PUNCTUATION:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->IMPERIAL_ARAMAIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->INDIC_SIYAQ_NUMBERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->INSCRIPTIONAL_PAHLAVI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->INSCRIPTIONAL_PARTHIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->IPA_EXTENSIONS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->JAVANESE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KAITHI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KANA_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KANA_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KANBUN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KANGXI_RADICALS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KANNADA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KATAKANA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KAYAH_LI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KHAROSHTHI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KHITAN_SMALL_SCRIPT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KHMER:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KHMER_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KHOJKI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->KHUDAWADI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LAO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_1_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_ADDITIONAL:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_C:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_D:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_E:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LEPCHA:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LETTERLIKE_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LIMBU:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LINEAR_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LINEAR_B_IDEOGRAMS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LINEAR_B_SYLLABARY:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LISU:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LISU_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LOW_SURROGATES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LYCIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->LYDIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MAHAJANI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MAHJONG_TILES:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MAKASAR:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MALAYALAM:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MANDAIC:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MANICHAEAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MARCHEN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MASARAM_GONDI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MATHEMATICAL_ALPHANUMERIC_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MATHEMATICAL_OPERATORS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MAYAN_NUMERALS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MEDEFAIDRIN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MEETEI_MAYEK:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MEETEI_MAYEK_EXTENSIONS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MENDE_KIKAKUI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MEROITIC_CURSIVE:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MEROITIC_HIEROGLYPHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MIAO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MISCELLANEOUS_MATHEMATICAL_SYMBOLS_A:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MISCELLANEOUS_MATHEMATICAL_SYMBOLS_B:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MISCELLANEOUS_SYMBOLS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MISCELLANEOUS_SYMBOLS_AND_ARROWS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MISCELLANEOUS_SYMBOLS_AND_PICTOGRAPHS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MISCELLANEOUS_TECHNICAL:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MODI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MODIFIER_TONE_LETTERS:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MONGOLIAN:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MONGOLIAN_SUPPLEMENT:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MRO:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
Ljava/lang/Character$UnicodeBlock;->MULTANI:Ljava/lang/Character$UnicodeBlock;,core-platform-api,public-api,system-api,test-api
