Landroid/adservices/ondevicepersonalization/RenderInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/RenderOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setContent(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setTemplateId(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setTemplateParams(Landroid/os/PersistableBundle;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getContent()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getTemplateId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getTemplateParams()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->addKey(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->build()Landroid/adservices/ondevicepersonalization/RenderingConfig;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->setKeys(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->getKeys()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->addRow(Landroid/content/ContentValues;)Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->build()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->setRows(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->getRows()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->getTime()Ljava/time/Instant;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getPopulationName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getResumptionToken()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getTaskName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->addResumptionToken([B)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->addTrainingExample([B)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->setResumptionTokens(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->setTrainingExamples(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->getResumptionTokens()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->getTrainingExamples()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingInterval;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->setMinimumInterval(Ljava/time/Duration;)Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->setSchedulingMode(I)Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->SCHEDULING_MODE_ONE_TIME:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->SCHEDULING_MODE_RECURRENT:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->getMinimumInterval()Ljava/time/Duration;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->getSchedulingMode()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getAppInfos()Ljava/util/Map;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getAvailableStorageBytes()J,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getBatteryPercentage()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getCarrier()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getOrientation()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IIsolatedServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationConfigServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationDebugService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationDebugService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationDebugService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationDebugService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationManagingService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationManagingService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationManagingService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IOnDevicePersonalizationManagingService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IRequestSurfacePackageCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IRequestSurfacePackageCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IRequestSurfacePackageCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IRequestSurfacePackageCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/ExampleStoreIterator;->close()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/ExampleStoreService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/ExampleStoreService;->onCreate()V,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$$ExternalSyntheticLambda2;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/ResultHandlingService$ResultHandlingCallback;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/ResultHandlingService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/ResultHandlingService;->onCreate()V,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->describeContents()I,public-api,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/federatedcompute/common/ScheduleFederatedComputeRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/ScheduleFederatedComputeRequest;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->describeContents()I,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->describeContents()I,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
