Landroid/net/wifi/WifiInfo;->setMacAddress(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/WifiInfo;->setMeteredHint(Z)V,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->setNetworkId(I)V,unsupported
Landroid/net/wifi/WifiInfo;->setRssi(I)V,unsupported
Landroid/net/wifi/WifiInfo;->setSSID(Landroid/net/wifi/WifiSsid;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->setSupplicantState(Landroid/net/wifi/SupplicantState;)V,unsupported
Landroid/net/wifi/WifiInfo;->setSupplicantState(Ljava/lang/String;)V,unsupported
Landroid/net/wifi/WifiInfo;->stateMap:Ljava/util/EnumMap;,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiInfo;->txBad:J,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->txRetries:J,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->txSuccess:J,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->valueOf(Ljava/lang/String;)Landroid/net/wifi/SupplicantState;,lo-prio,max-target-o
Landroid/net/wifi/WifiInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$10$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$11$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$12$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$13$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$14$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$15$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$16$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$17$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$18$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$19$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$20$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$21$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$4$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$5$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$6$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$7$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$8$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$9$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->FAILURE_BUSY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->FAILURE_INTERNAL_ERROR:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->FAILURE_INVALID_ARGS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->FAILURE_IN_PROGRESS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->FAILURE_NOT_AUTHORIZED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->onFailure(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListener;->onSuccess()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListenerProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActionListenerProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActiveCountryCodeChangedCallback;->onActiveCountryCodeChanged(Ljava/lang/String;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ActiveCountryCodeChangedCallback;->onCountryCodeInactive()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;-><init>(II)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_ADD_PASSPOINT_FAILURE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_ADD_WIFI_CONFIG_FAILURE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_FAILURE_UNKNOWN:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_FAILURE_UPDATE_NETWORK_KEYS:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_INVALID_CONFIGURATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_INVALID_CONFIGURATION_ENTERPRISE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_NO_PERMISSION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_NO_PERMISSION_MODIFY_CONFIG:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_NO_PERMISSION_MODIFY_MAC_RANDOMIZATION:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_NO_PERMISSION_MODIFY_PROXY_SETTING:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->STATUS_SUCCESS:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->networkId:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->statusCode:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$AddNetworkResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$CoexCallback$CoexCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$CoexCallback;-><init>()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$CoexCallback;->onCoexUnsafeChannelsChanged(Ljava/util/List;I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$EasyConnectCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$EasyConnectCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$EasyConnectCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$EasyConnectCallbackProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$EasyConnectCallbackProxy$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$InterfaceCreationImpact;-><init>(ILjava/util/Set;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$InterfaceCreationImpact;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$InterfaceCreationImpact;->getInterfaceType()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$InterfaceCreationImpact;->getPackages()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$InterfaceCreationImpact;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyConnectionFailureListener;->onConnectionFailed(Landroid/net/wifi/WifiNetworkSpecifier;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyConnectionStatusListenerProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->ERROR_GENERIC:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->ERROR_INCOMPATIBLE_MODE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->ERROR_NO_CHANNEL:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->ERROR_TETHERING_DISALLOWED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->REQUEST_REGISTERED:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->onFailed(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->onStarted(Landroid/net/wifi/WifiManager$LocalOnlyHotspotReservation;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;->onStopped()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallbackProxy;->mWifiManager:Ljava/lang/ref/WeakReference;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserver;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserver;->onRegistered(Landroid/net/wifi/WifiManager$LocalOnlyHotspotSubscription;)V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserver;->onStopped()V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserverProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserverProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserverProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserverProxy;->mWifiManager:Ljava/lang/ref/WeakReference;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotObserverProxy;->registered()V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$LocalOnlyHotspotReservation;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotReservation;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotReservation;->getSoftApConfiguration()Landroid/net/wifi/SoftApConfiguration;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotReservation;->getWifiConfiguration()Landroid/net/wifi/WifiConfiguration;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotSubscription;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$LocalOnlyHotspotSubscription;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$MulticastLock;->acquire()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$MulticastLock;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$MulticastLock;->isHeld()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$MulticastLock;->mBinder:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$MulticastLock;->mHeld:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$MulticastLock;->mRefCount:I,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$MulticastLock;->mRefCounted:Z,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$MulticastLock;->mTag:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$MulticastLock;->release()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$MulticastLock;->setReferenceCounted(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$MulticastLock;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;->onAbort()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;->onMatch(Ljava/util/List;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;->onUserSelectionCallbackRegistration(Landroid/net/wifi/WifiManager$NetworkRequestUserSelectionCallback;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;->onUserSelectionConnectFailure(Landroid/net/wifi/WifiConfiguration;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;->onUserSelectionConnectSuccess(Landroid/net/wifi/WifiConfiguration;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallbackProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestMatchCallbackProxy$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestUserSelectionCallback;->reject()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestUserSelectionCallback;->select(Landroid/net/wifi/WifiConfiguration;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestUserSelectionCallbackProxy;->reject()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$NetworkRequestUserSelectionCallbackProxy;->select(Landroid/net/wifi/WifiConfiguration;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnDriverCountryCodeChangedProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnDriverCountryCodeChangedProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiActivityEnergyInfoListener;->onWifiActivityEnergyInfo(Landroid/os/connectivity/WifiActivityEnergyInfo;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiActivityEnergyInfoProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiLowLatencyLockProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiLowLatencyLockProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiLowLatencyLockProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiNetworkStateChangedProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$OnWifiUsabilityStatsListener;->onWifiUsabilityStats(IZLandroid/net/wifi/WifiUsabilityStatsEntry;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REGISTER_PNO_CALLBACK_ALREADY_REGISTERED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REGISTER_PNO_CALLBACK_PNO_NOT_SUPPORTED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REGISTER_PNO_CALLBACK_RESOURCE_BUSY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REGISTER_PNO_CALLBACK_UNKNOWN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REMOVE_PNO_CALLBACK_RESULTS_DELIVERED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REMOVE_PNO_CALLBACK_UNKNOWN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->REMOVE_PNO_CALLBACK_UNREGISTERED:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->onRegisterFailed(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->onRegisterSuccess()V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->onRemoved(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallback;->onScanResultsAvailable(Ljava/util/List;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$PnoScanResultsCallbackProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ProvisioningCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ProvisioningCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ProvisioningCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ProvisioningCallbackProxy;->mCallback:Landroid/net/wifi/hotspot2/ProvisioningCallback;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$ProvisioningCallbackProxy;->onProvisioningFailure(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$ProvisioningCallbackProxy;->onProvisioningStatus(I)V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$ScanResultsCallback$ScanResultsCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScanResultsCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScanResultsCallback;->onScanResultsAvailable()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserver;->blocklistCurrentBssid(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserver;->notifyScoreUpdate(II)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserver;->notifyStatusUpdate(IZ)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserver;->requestNudOperation(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserver;->triggerUpdateOfWifiUsabilityStats(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserverProxy;->blocklistCurrentBssid(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserverProxy;->notifyScoreUpdate(II)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserverProxy;->notifyStatusUpdate(IZ)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserverProxy;->requestNudOperation(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScoreUpdateObserverProxy;->triggerUpdateOfWifiUsabilityStats(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScreenOnScanSchedule;-><init>(Ljava/time/Duration;I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScreenOnScanSchedule;->getScanInterval()Ljava/time/Duration;,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$ScreenOnScanSchedule;->getScanType()I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onBlockedClientConnecting(Landroid/net/wifi/WifiClient;I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onCapabilityChanged(Landroid/net/wifi/SoftApCapability;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onConnectedClientsChanged(Landroid/net/wifi/SoftApInfo;Ljava/util/List;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onConnectedClientsChanged(Ljava/util/List;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onInfoChanged(Landroid/net/wifi/SoftApInfo;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onInfoChanged(Ljava/util/List;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallback;->onStateChanged(II)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda5;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy$$ExternalSyntheticLambda6;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SoftApCallbackProxy;->mCallback:Landroid/net/wifi/WifiManager$SoftApCallback;,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$SoftApCallbackProxy;->onStateChanged(II)V,lo-prio,max-target-o
Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback$SubsystemRestartCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback$SubsystemRestartCallbackProxy$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback;->onSubsystemRestarted()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback;->onSubsystemRestarting()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SuggestionConnectionStatusListener;->onConnectionStatus(Landroid/net/wifi/WifiNetworkSuggestion;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SuggestionConnectionStatusListenerProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SuggestionUserApprovalStatusListener;->onUserApprovalStatusChange(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$SuggestionUserApprovalStatusListenerProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$TrafficStateCallback;->DATA_ACTIVITY_IN:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$TrafficStateCallback;->DATA_ACTIVITY_INOUT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$TrafficStateCallback;->DATA_ACTIVITY_NONE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$TrafficStateCallback;->DATA_ACTIVITY_OUT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$TrafficStateCallback;->onStateChanged(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$TrafficStateCallbackProxy$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;->onNetworkSwitchAccepted(IILjava/lang/String;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;->onNetworkSwitchRejected(IILjava/lang/String;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;->onSetScoreUpdateObserver(Landroid/net/wifi/WifiManager$ScoreUpdateObserver;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;->onStart(I)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;->onStart(Landroid/net/wifi/WifiConnectedSessionInfo;)V,sdk,system-api,test-api
Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;->onStop(I)V,sdk,system-api,test-api
