Landroid/net/wifi/SupplicantState;->INTERFACE_DISABLED:Landroid/net/wifi/SupplicantState;,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->INVALID:Landroid/net/wifi/SupplicantState;,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->SCANNING:Landroid/net/wifi/SupplicantState;,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->UNINITIALIZED:Landroid/net/wifi/SupplicantState;,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->isConnecting(Landroid/net/wifi/SupplicantState;)Z,lo-prio,max-target-o
Landroid/net/wifi/SupplicantState;->isDriverActive(Landroid/net/wifi/SupplicantState;)Z,lo-prio,max-target-o
Landroid/net/wifi/SupplicantState;->isHandshakeState(Landroid/net/wifi/SupplicantState;)Z,lo-prio,max-target-o
Landroid/net/wifi/SupplicantState;->isValidState(Landroid/net/wifi/SupplicantState;)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->valueOf(Ljava/lang/String;)Landroid/net/wifi/SupplicantState;,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->values()[Landroid/net/wifi/SupplicantState;,public-api,sdk,system-api,test-api
Landroid/net/wifi/SupplicantState;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/SynchronousExecutor;-><init>()V,blocked
Landroid/net/wifi/SynchronousExecutor;->execute(Ljava/lang/Runnable;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAnnotations;-><init>()V,blocked
Landroid/net/wifi/WifiAvailableChannel$1;-><init>()V,blocked
Landroid/net/wifi/WifiAvailableChannel$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/WifiAvailableChannel;,blocked
Landroid/net/wifi/WifiAvailableChannel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel$1;->newArray(I)[Landroid/net/wifi/WifiAvailableChannel;,blocked
Landroid/net/wifi/WifiAvailableChannel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;-><clinit>()V,blocked
Landroid/net/wifi/WifiAvailableChannel;-><init>(II)V,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;-><init>(Landroid/os/Parcel;)V,blocked
Landroid/net/wifi/WifiAvailableChannel;-><init>(Landroid/os/Parcel;Landroid/net/wifi/WifiAvailableChannel$1;)V,blocked
Landroid/net/wifi/WifiAvailableChannel;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->FILTER_CELLULAR_COEXISTENCE:I,blocked
Landroid/net/wifi/WifiAvailableChannel;->FILTER_CONCURRENCY:I,blocked
Landroid/net/wifi/WifiAvailableChannel;->FILTER_REGULATORY:I,blocked
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_SAP:I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_STA:I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_TDLS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_WIFI_AWARE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_WIFI_DIRECT_CLI:I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_WIFI_DIRECT_GO:I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->getFrequencyMhz()I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->getOperationalModes()I,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->getUsableFilter()I,blocked
Landroid/net/wifi/WifiAvailableChannel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->mFrequency:I,blocked
Landroid/net/wifi/WifiAvailableChannel;->mOpModes:I,blocked
Landroid/net/wifi/WifiAvailableChannel;->readFromParcel(Landroid/os/Parcel;)V,blocked
Landroid/net/wifi/WifiAvailableChannel;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient$1;-><init>()V,blocked
Landroid/net/wifi/WifiClient$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/WifiClient;,blocked
Landroid/net/wifi/WifiClient$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient$1;->newArray(I)[Landroid/net/wifi/WifiClient;,blocked
Landroid/net/wifi/WifiClient$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;-><clinit>()V,blocked
Landroid/net/wifi/WifiClient;-><init>(Landroid/net/MacAddress;Ljava/lang/String;)V,blocked
Landroid/net/wifi/WifiClient;-><init>(Landroid/os/Parcel;)V,blocked
Landroid/net/wifi/WifiClient;-><init>(Landroid/os/Parcel;Landroid/net/wifi/WifiClient$1;)V,blocked
Landroid/net/wifi/WifiClient;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;->getApInstanceIdentifier()Ljava/lang/String;,blocked
Landroid/net/wifi/WifiClient;->getMacAddress()Landroid/net/MacAddress;,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;->mApInstanceIdentifier:Ljava/lang/String;,blocked
Landroid/net/wifi/WifiClient;->mMacAddress:Landroid/net/MacAddress;,blocked
Landroid/net/wifi/WifiClient;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiClient;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda0;-><init>(Landroid/os/Parcel;I)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda0;->f$0:Landroid/os/Parcel;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda0;->f$1:I,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda10;-><init>(I)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda10;->f$0:I,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda10;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda11;-><init>(I)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda11;->f$0:I,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda11;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda12;-><init>(I)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda12;->f$0:I,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda12;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda13;-><init>(I)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda13;->f$0:I,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda13;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda14;-><init>(I)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda14;->f$0:I,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda14;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda15;-><init>(Landroid/net/wifi/SecurityParams;)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda15;->f$0:Landroid/net/wifi/SecurityParams;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda15;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda16;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda16;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda16;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda16;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda16;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda17;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda17;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda17;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda17;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda17;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda18;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda18;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda18;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda18;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda18;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda19;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda19;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda19;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda19;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda19;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda1;-><init>(Ljava/lang/StringBuilder;)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda1;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda1;->f$0:Ljava/lang/StringBuilder;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda20;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda20;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda20;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda20;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda20;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda21;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda21;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda21;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda21;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda21;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda22;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda22;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda22;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda22;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda22;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda23;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda23;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda23;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda23;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda23;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda24;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda24;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda24;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda24;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda24;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda25;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda25;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda25;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda25;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda25;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda2;-><init>(Z)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda2;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda2;->f$0:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda3;-><init>(Z)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda3;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda3;->f$0:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda4;-><init>(Z)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda4;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda4;->f$0:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda5;-><init>(Z)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda5;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda5;->f$0:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda6;-><init>(ZZ)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda6;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda6;->f$0:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda6;->f$1:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda7;-><init>(ZZ)V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda7;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda7;->f$0:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda7;->f$1:Z,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda8;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda8;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda8;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda8;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda8;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda9;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda9;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda9;->INSTANCE:Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda9;,blocked
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda9;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$1;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/WifiConfiguration;,blocked
Landroid/net/wifi/WifiConfiguration$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$1;->newArray(I)[Landroid/net/wifi/WifiConfiguration;,blocked
Landroid/net/wifi/WifiConfiguration$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->LEAP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->OPEN:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->SAE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->SHARED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->strings:[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->varName:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$GroupCipher;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$GroupCipher;->CCMP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->GCMP_128:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->GCMP_256:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->GTK_NOT_USED:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$GroupCipher;->SMS4:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->TKIP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->WEP104:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->WEP40:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->strings:[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->varName:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;-><init>()V,blocked
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->BIP_CMAC_256:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->BIP_GMAC_128:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->BIP_GMAC_256:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->strings:[Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->varName:Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration$KeyMgmt;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$KeyMgmt;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FILS_SHA256:I,blocked
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FILS_SHA384:I,blocked
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FT_EAP:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FT_PSK:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->IEEE8021X:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->NONE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->OSEN:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->OWE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->SAE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->SUITE_B_192:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WAPI_CERT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WAPI_PSK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA2_PSK:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_EAP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_EAP_SHA256:I,blocked
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_PSK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WPA_PSK_SHA256:I,blocked
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->strings:[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->varName:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;-><init>()V,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->build()Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->mNetworkSelectionStatus:Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->setNetworkSelectionDisableReason(I)Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;->setNetworkSelectionStatus(I)Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$Builder;,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$DisableReasonInfo;-><init>(Ljava/lang/String;II)V,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$DisableReasonInfo;->PERMANENT_DISABLE_TIMEOUT:I,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$DisableReasonInfo;->mDisableThreshold:I,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$DisableReasonInfo;->mDisableTimeoutMillis:I,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus$DisableReasonInfo;->mReasonStr:Ljava/lang/String;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;-><clinit>()V,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->CONNECT_CHOICE_EXISTS:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->CONNECT_CHOICE_NOT_EXISTS:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_ASSOCIATION_REJECTION:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_FAILURE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_NO_CREDENTIALS:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_NO_SUBSCRIPTION:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_AUTHENTICATION_PRIVATE_EAP_ERROR:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_BY_WIFI_MANAGER:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_BY_WRONG_PASSWORD:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_CONSECUTIVE_FAILURES:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_DHCP_FAILURE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NETWORK_NOT_FOUND:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NONE:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NO_INTERNET_PERMANENT:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLED_NO_INTERNET_TEMPORARY:I,sdk,system-api,test-api
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->DISABLE_REASON_INFOS:Landroid/util/SparseArray;,blocked
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->INVALID_NETWORK_SELECTION_DISABLE_TIMESTAMP:J,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_DISABLED_MAX:I,lo-prio,max-target-o
Landroid/net/wifi/WifiConfiguration$NetworkSelectionStatus;->NETWORK_SELECTION_DISABLED_STARTING_INDEX:I,lo-prio,max-target-o
