Landroid/net/wifi/IWifiManager$Default;->addOrUpdateNetworkPrivileged(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Landroid/net/wifi/WifiManager$AddNetworkResult;
Landroid/net/wifi/IWifiManager$Default;->addOrUpdatePasspointConfiguration(Landroid/net/wifi/hotspot2/PasspointConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->addSuggestionUserApprovalStatusListener(Landroid/net/wifi/ISuggestionUserApprovalStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->addWifiVerboseLoggingStatusChangedListener(Landroid/net/wifi/IWifiVerboseLoggingStatusChangedListener;)V
Landroid/net/wifi/IWifiManager$Default;->allowAutojoin(IZ)V
Landroid/net/wifi/IWifiManager$Default;->allowAutojoinGlobal(Z)V
Landroid/net/wifi/IWifiManager$Default;->allowAutojoinPasspoint(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/IWifiManager$Default;->calculateSignalLevel(I)I
Landroid/net/wifi/IWifiManager$Default;->clearOverrideCountryCode()V
Landroid/net/wifi/IWifiManager$Default;->clearWifiConnectedNetworkScorer()V
Landroid/net/wifi/IWifiManager$Default;->connect(Landroid/net/wifi/WifiConfiguration;ILandroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager$Default;->disableEphemeralNetwork(Ljava/lang/String;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->disableNetwork(ILjava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->disconnect(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->enableNetwork(IZLjava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->enableTdls(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Default;->enableTdlsWithMacAddress(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Default;->enableVerboseLogging(I)V
Landroid/net/wifi/IWifiManager$Default;->factoryReset(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->flushPasspointAnqpCache(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->forget(ILandroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager$Default;->getAllMatchingFqdnsForScanResults(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Default;->getAllMatchingPasspointProfilesForScanResults(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Default;->getConfiguredNetworks(Ljava/lang/String;Ljava/lang/String;Z)Lcom/android/wifi/x/com/android/modules/utils/ParceledListSlice;
Landroid/net/wifi/IWifiManager$Default;->getConnectionInfo(Ljava/lang/String;Ljava/lang/String;)Landroid/net/wifi/WifiInfo;
Landroid/net/wifi/IWifiManager$Default;->getCountryCode()Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Default;->getCurrentNetwork()Landroid/net/Network;
Landroid/net/wifi/IWifiManager$Default;->getCurrentNetworkWpsNfcConfigurationToken()Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Default;->getDhcpInfo(Ljava/lang/String;)Landroid/net/DhcpInfo;
Landroid/net/wifi/IWifiManager$Default;->getFactoryMacAddresses()[Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Default;->getMatchingOsuProviders(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Default;->getMatchingPasspointConfigsForOsuProviders(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Default;->getMatchingScanResults(Ljava/util/List;Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Default;->getNetworkSuggestions(Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Default;->getPasspointConfigurations(Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Default;->getPrivilegedConfiguredNetworks(Ljava/lang/String;Ljava/lang/String;)Lcom/android/wifi/x/com/android/modules/utils/ParceledListSlice;
Landroid/net/wifi/IWifiManager$Default;->getScanResults(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Default;->getSoftApConfiguration()Landroid/net/wifi/SoftApConfiguration;
Landroid/net/wifi/IWifiManager$Default;->getSupportedFeatures()J
Landroid/net/wifi/IWifiManager$Default;->getUsableChannels(III)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Default;->getVerboseLoggingLevel()I
Landroid/net/wifi/IWifiManager$Default;->getWifiActivityEnergyInfoAsync(Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;)V
Landroid/net/wifi/IWifiManager$Default;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;
Landroid/net/wifi/IWifiManager$Default;->getWifiApEnabledState()I
Landroid/net/wifi/IWifiManager$Default;->getWifiConfigForMatchedNetworkSuggestionsSharedWithUser(Ljava/util/List;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Default;->getWifiConfigsForPasspointProfiles(Ljava/util/List;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Default;->getWifiEnabledState()I
Landroid/net/wifi/IWifiManager$Default;->initializeMulticastFiltering()V
Landroid/net/wifi/IWifiManager$Default;->is24GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Default;->is5GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Default;->is60GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Default;->is6GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Default;->isAutoWakeupEnabled()Z
Landroid/net/wifi/IWifiManager$Default;->isCarrierNetworkOffloadEnabled(IZ)Z
Landroid/net/wifi/IWifiManager$Default;->isDefaultCoexAlgorithmEnabled()Z
Landroid/net/wifi/IWifiManager$Default;->isMulticastEnabled()Z
Landroid/net/wifi/IWifiManager$Default;->isScanAlwaysAvailable()Z
Landroid/net/wifi/IWifiManager$Default;->isScanThrottleEnabled()Z
Landroid/net/wifi/IWifiManager$Default;->isWifiStandardSupported(I)Z
Landroid/net/wifi/IWifiManager$Default;->matchProviderWithCurrentNetwork(Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager$Default;->notifyUserOfApBandConversion(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->queryPasspointIcon(JLjava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->reassociate(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->reconnect(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->registerCoexCallback(Landroid/net/wifi/ICoexCallback;)V
Landroid/net/wifi/IWifiManager$Default;->registerNetworkRequestMatchCallback(Landroid/net/wifi/INetworkRequestMatchCallback;)V
Landroid/net/wifi/IWifiManager$Default;->registerScanResultsCallback(Landroid/net/wifi/IScanResultsCallback;)V
Landroid/net/wifi/IWifiManager$Default;->registerSoftApCallback(Landroid/net/wifi/ISoftApCallback;)V
Landroid/net/wifi/IWifiManager$Default;->registerSubsystemRestartCallback(Landroid/net/wifi/ISubsystemRestartCallback;)V
Landroid/net/wifi/IWifiManager$Default;->registerSuggestionConnectionStatusListener(Landroid/net/wifi/ISuggestionConnectionStatusListener;Ljava/lang/String;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->registerTrafficStateCallback(Landroid/net/wifi/ITrafficStateCallback;)V
Landroid/net/wifi/IWifiManager$Default;->releaseMulticastLock(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->releaseWifiLock(Landroid/os/IBinder;)Z
Landroid/net/wifi/IWifiManager$Default;->removeAppState(ILjava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->removeNetwork(ILjava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->removeNetworkSuggestions(Ljava/util/List;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager$Default;->removeNonCallerConfiguredNetworks(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->removeOnWifiUsabilityStatsListener(Landroid/net/wifi/IOnWifiUsabilityStatsListener;)V
Landroid/net/wifi/IWifiManager$Default;->removePasspointConfiguration(Ljava/lang/String;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->removeSuggestionUserApprovalStatusListener(Landroid/net/wifi/ISuggestionUserApprovalStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->removeWifiVerboseLoggingStatusChangedListener(Landroid/net/wifi/IWifiVerboseLoggingStatusChangedListener;)V
Landroid/net/wifi/IWifiManager$Default;->restartWifiSubsystem()V
Landroid/net/wifi/IWifiManager$Default;->restoreBackupData([B)V
Landroid/net/wifi/IWifiManager$Default;->restoreSoftApBackupData([B)Landroid/net/wifi/SoftApConfiguration;
Landroid/net/wifi/IWifiManager$Default;->restoreSupplicantBackupData([B[B)V
Landroid/net/wifi/IWifiManager$Default;->retrieveBackupData()[B
Landroid/net/wifi/IWifiManager$Default;->retrieveSoftApBackupData()[B
Landroid/net/wifi/IWifiManager$Default;->save(Landroid/net/wifi/WifiConfiguration;Landroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager$Default;->setAutoWakeupEnabled(Z)V
Landroid/net/wifi/IWifiManager$Default;->setCarrierNetworkOffloadEnabled(IZZ)V
Landroid/net/wifi/IWifiManager$Default;->setCoexUnsafeChannels(Ljava/util/List;I)V
Landroid/net/wifi/IWifiManager$Default;->setDefaultCountryCode(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->setDeviceMobilityState(I)V
Landroid/net/wifi/IWifiManager$Default;->setEmergencyScanRequestInProgress(Z)V
Landroid/net/wifi/IWifiManager$Default;->setMacRandomizationSettingPasspointEnabled(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Default;->setOverrideCountryCode(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->setPasspointMeteredOverride(Ljava/lang/String;I)V
Landroid/net/wifi/IWifiManager$Default;->setScanAlwaysAvailable(ZLjava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->setScanThrottleEnabled(Z)V
Landroid/net/wifi/IWifiManager$Default;->setSoftApConfiguration(Landroid/net/wifi/SoftApConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->setWifiApConfiguration(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->setWifiConnectedNetworkScorer(Landroid/os/IBinder;Landroid/net/wifi/IWifiConnectedNetworkScorer;)Z
Landroid/net/wifi/IWifiManager$Default;->setWifiEnabled(Ljava/lang/String;Z)Z
Landroid/net/wifi/IWifiManager$Default;->setWifiScoringEnabled(Z)Z
Landroid/net/wifi/IWifiManager$Default;->startDppAsConfiguratorInitiator(Landroid/os/IBinder;Ljava/lang/String;Ljava/lang/String;IILandroid/net/wifi/IDppCallback;)V
Landroid/net/wifi/IWifiManager$Default;->startDppAsEnrolleeInitiator(Landroid/os/IBinder;Ljava/lang/String;Landroid/net/wifi/IDppCallback;)V
Landroid/net/wifi/IWifiManager$Default;->startDppAsEnrolleeResponder(Landroid/os/IBinder;Ljava/lang/String;ILandroid/net/wifi/IDppCallback;)V
Landroid/net/wifi/IWifiManager$Default;->startLocalOnlyHotspot(Landroid/net/wifi/ILocalOnlyHotspotCallback;Ljava/lang/String;Ljava/lang/String;Landroid/net/wifi/SoftApConfiguration;)I
Landroid/net/wifi/IWifiManager$Default;->startRestrictingAutoJoinToSubscriptionId(I)V
Landroid/net/wifi/IWifiManager$Default;->startScan(Ljava/lang/String;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->startSoftAp(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->startSubscriptionProvisioning(Landroid/net/wifi/hotspot2/OsuProvider;Landroid/net/wifi/hotspot2/IProvisioningCallback;)V
Landroid/net/wifi/IWifiManager$Default;->startTetheredHotspot(Landroid/net/wifi/SoftApConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Default;->startWatchLocalOnlyHotspot(Landroid/net/wifi/ILocalOnlyHotspotCallback;)V
Landroid/net/wifi/IWifiManager$Default;->stopDppSession()V
Landroid/net/wifi/IWifiManager$Default;->stopLocalOnlyHotspot()V
Landroid/net/wifi/IWifiManager$Default;->stopRestrictingAutoJoinToSubscriptionId()V
Landroid/net/wifi/IWifiManager$Default;->stopSoftAp()Z
Landroid/net/wifi/IWifiManager$Default;->stopWatchLocalOnlyHotspot()V
Landroid/net/wifi/IWifiManager$Default;->unregisterCoexCallback(Landroid/net/wifi/ICoexCallback;)V
Landroid/net/wifi/IWifiManager$Default;->unregisterNetworkRequestMatchCallback(Landroid/net/wifi/INetworkRequestMatchCallback;)V
Landroid/net/wifi/IWifiManager$Default;->unregisterScanResultsCallback(Landroid/net/wifi/IScanResultsCallback;)V
Landroid/net/wifi/IWifiManager$Default;->unregisterSoftApCallback(Landroid/net/wifi/ISoftApCallback;)V
Landroid/net/wifi/IWifiManager$Default;->unregisterSubsystemRestartCallback(Landroid/net/wifi/ISubsystemRestartCallback;)V
Landroid/net/wifi/IWifiManager$Default;->unregisterSuggestionConnectionStatusListener(Landroid/net/wifi/ISuggestionConnectionStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Default;->unregisterTrafficStateCallback(Landroid/net/wifi/ITrafficStateCallback;)V
Landroid/net/wifi/IWifiManager$Default;->updateInterfaceIpState(Ljava/lang/String;I)V
Landroid/net/wifi/IWifiManager$Default;->updateWifiLockWorkSource(Landroid/os/IBinder;Landroid/os/WorkSource;)V
Landroid/net/wifi/IWifiManager$Default;->updateWifiUsabilityScore(III)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;-><init>(Landroid/os/IBinder;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->acquireMulticastLock(Landroid/os/IBinder;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->acquireWifiLock(Landroid/os/IBinder;ILjava/lang/String;Landroid/os/WorkSource;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addNetworkSuggestions(Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addOnWifiUsabilityStatsListener(Landroid/net/wifi/IOnWifiUsabilityStatsListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addOrUpdateNetwork(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addOrUpdateNetworkPrivileged(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Landroid/net/wifi/WifiManager$AddNetworkResult;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addOrUpdatePasspointConfiguration(Landroid/net/wifi/hotspot2/PasspointConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addSuggestionUserApprovalStatusListener(Landroid/net/wifi/ISuggestionUserApprovalStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->addWifiVerboseLoggingStatusChangedListener(Landroid/net/wifi/IWifiVerboseLoggingStatusChangedListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->allowAutojoin(IZ)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->allowAutojoinGlobal(Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->allowAutojoinPasspoint(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/IWifiManager$Stub$Proxy;->calculateSignalLevel(I)I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->clearOverrideCountryCode()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->clearWifiConnectedNetworkScorer()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->connect(Landroid/net/wifi/WifiConfiguration;ILandroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->disableEphemeralNetwork(Ljava/lang/String;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->disableNetwork(ILjava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->disconnect(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->enableNetwork(IZLjava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->enableTdls(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->enableTdlsWithMacAddress(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->enableVerboseLogging(I)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->factoryReset(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->flushPasspointAnqpCache(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->forget(ILandroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getAllMatchingFqdnsForScanResults(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getAllMatchingPasspointProfilesForScanResults(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getConfiguredNetworks(Ljava/lang/String;Ljava/lang/String;Z)Lcom/android/wifi/x/com/android/modules/utils/ParceledListSlice;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getConnectionInfo(Ljava/lang/String;Ljava/lang/String;)Landroid/net/wifi/WifiInfo;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getCountryCode()Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getCurrentNetwork()Landroid/net/Network;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getCurrentNetworkWpsNfcConfigurationToken()Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getDhcpInfo(Ljava/lang/String;)Landroid/net/DhcpInfo;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getFactoryMacAddresses()[Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getMatchingOsuProviders(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getMatchingPasspointConfigsForOsuProviders(Ljava/util/List;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getMatchingScanResults(Ljava/util/List;Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getNetworkSuggestions(Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getPasspointConfigurations(Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getPrivilegedConfiguredNetworks(Ljava/lang/String;Ljava/lang/String;)Lcom/android/wifi/x/com/android/modules/utils/ParceledListSlice;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getScanResults(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getSoftApConfiguration()Landroid/net/wifi/SoftApConfiguration;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getSupportedFeatures()J
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getUsableChannels(III)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getVerboseLoggingLevel()I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getWifiActivityEnergyInfoAsync(Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getWifiApEnabledState()I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getWifiConfigForMatchedNetworkSuggestionsSharedWithUser(Ljava/util/List;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getWifiConfigsForPasspointProfiles(Ljava/util/List;)Ljava/util/List;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->getWifiEnabledState()I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->initializeMulticastFiltering()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->is24GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->is5GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->is60GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->is6GHzBandSupported()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isAutoWakeupEnabled()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isCarrierNetworkOffloadEnabled(IZ)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isDefaultCoexAlgorithmEnabled()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isMulticastEnabled()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isScanAlwaysAvailable()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isScanThrottleEnabled()Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->isWifiStandardSupported(I)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->mRemote:Landroid/os/IBinder;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->matchProviderWithCurrentNetwork(Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->notifyUserOfApBandConversion(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->queryPasspointIcon(JLjava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->reassociate(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->reconnect(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerCoexCallback(Landroid/net/wifi/ICoexCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerNetworkRequestMatchCallback(Landroid/net/wifi/INetworkRequestMatchCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerScanResultsCallback(Landroid/net/wifi/IScanResultsCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerSoftApCallback(Landroid/net/wifi/ISoftApCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerSubsystemRestartCallback(Landroid/net/wifi/ISubsystemRestartCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerSuggestionConnectionStatusListener(Landroid/net/wifi/ISuggestionConnectionStatusListener;Ljava/lang/String;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->registerTrafficStateCallback(Landroid/net/wifi/ITrafficStateCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->releaseMulticastLock(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->releaseWifiLock(Landroid/os/IBinder;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeAppState(ILjava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeNetwork(ILjava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeNetworkSuggestions(Ljava/util/List;Ljava/lang/String;)I
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeNonCallerConfiguredNetworks(Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeOnWifiUsabilityStatsListener(Landroid/net/wifi/IOnWifiUsabilityStatsListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removePasspointConfiguration(Ljava/lang/String;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeSuggestionUserApprovalStatusListener(Landroid/net/wifi/ISuggestionUserApprovalStatusListener;Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->removeWifiVerboseLoggingStatusChangedListener(Landroid/net/wifi/IWifiVerboseLoggingStatusChangedListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->restartWifiSubsystem()V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->restoreBackupData([B)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->restoreSoftApBackupData([B)Landroid/net/wifi/SoftApConfiguration;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->restoreSupplicantBackupData([B[B)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->retrieveBackupData()[B
Landroid/net/wifi/IWifiManager$Stub$Proxy;->retrieveSoftApBackupData()[B
Landroid/net/wifi/IWifiManager$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IWifiManager;
Landroid/net/wifi/IWifiManager$Stub$Proxy;->save(Landroid/net/wifi/WifiConfiguration;Landroid/net/wifi/IActionListener;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setAutoWakeupEnabled(Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setCarrierNetworkOffloadEnabled(IZZ)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setCoexUnsafeChannels(Ljava/util/List;I)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setDefaultCountryCode(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setDeviceMobilityState(I)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setEmergencyScanRequestInProgress(Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setMacRandomizationSettingPasspointEnabled(Ljava/lang/String;Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setOverrideCountryCode(Ljava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setPasspointMeteredOverride(Ljava/lang/String;I)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setScanAlwaysAvailable(ZLjava/lang/String;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setScanThrottleEnabled(Z)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setSoftApConfiguration(Landroid/net/wifi/SoftApConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setWifiApConfiguration(Landroid/net/wifi/WifiConfiguration;Ljava/lang/String;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setWifiConnectedNetworkScorer(Landroid/os/IBinder;Landroid/net/wifi/IWifiConnectedNetworkScorer;)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setWifiEnabled(Ljava/lang/String;Z)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->setWifiScoringEnabled(Z)Z
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startDppAsConfiguratorInitiator(Landroid/os/IBinder;Ljava/lang/String;Ljava/lang/String;IILandroid/net/wifi/IDppCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startDppAsEnrolleeInitiator(Landroid/os/IBinder;Ljava/lang/String;Landroid/net/wifi/IDppCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startDppAsEnrolleeResponder(Landroid/os/IBinder;Ljava/lang/String;ILandroid/net/wifi/IDppCallback;)V
Landroid/net/wifi/IWifiManager$Stub$Proxy;->startLocalOnlyHotspot(Landroid/net/wifi/ILocalOnlyHotspotCallback;Ljava/lang/String;Ljava/lang/String;Landroid/net/wifi/SoftApConfiguration;)I
